stat,name,lcI,lcV,type_1,period[d],<I>_1,<V>_1,ra_1,dec_1,ra_1a,dec_1a,amp,period_best,Ai_templ,<I>_templ,<V>_templ,rms,red_chi2,scatter,<I>_F,err_I,nI,p1,p2,p3,p4,p5,a1_F,f1_i,f12_i,r12_i
N,lc_01426.869_01787.593_t,SWEEPS_F2/A.3/newlctot/Isf/lc_01426.869_01787.593_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_01427.946_01788.190_t,ceph,7.143465,18.34,19.95,269.748875,-29.174194,17:58:59.73,-29:10:27.1,0.206,6.84001,0.107,18.344,19.965,967.214,1.227,0.02,18.344,9277.341,789,3.50193,6.83082,13.65696,27.37905,4.67027,0.043,-1.831,2.766,0.129
N,lc_00878.229_02033.235_t,SWEEPS_F3/A.2/newlctot/Isf/lc_00878.229_02033.235_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_00878.905_02032.724_t,ceph,1.028371,18.08,20.07,269.983917,-29.233889,17:59:56.14,-29:14:02.0,0.208,32.64677,0.114,18.079,20.059,973.87,1.192,0.02,18.075,10989.254,818,65.37321,32.74025,98.76482,3.08526,1.0285,0.047,-2.005,6.012,0.237
N,lc_00878.221_01166.413_t,SWEEPS_F2/B.1/newlctot/Isf/lc_00878.221_01166.413_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.721331,19.16,99.0,269.905542,-29.292639,17:59:37.33,-29:17:33.5,0.265,2.72173,0.173,19.16,99.0,985.105,1.215,0.02,19.165,2338.164,817,8.16099,5.44113,10.88082,2.72001,4.72358,0.041,-0.688,-0.35,0.194
N,lc_00310.913_00780.833_t,SWEEPS_F3/A.3/newlctot/Isf/lc_00310.913_00780.833_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_00310.415_00780.647_t,ceph,13.318895,18.38,20.14,269.704125,-29.200278,17:58:48.99,-29:12:01.0,0.258,13.33245,0.165,18.375,20.111,1000.904,1.519,0.02,18.377,4463.358,660,13.32684,26.65951,40.03735,53.37906,2.78377,0.037,-2.282,5.354,0.313
N,lc_01046.268_00529.176_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01046.268_00529.176_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.886962,18.7,99.0,269.54125,-29.180639,17:58:09.90,-29:10:50.3,0.216,2.11627,0.158,18.696,99.0,1009.735,1.256,0.02,18.696,2200.34,810,3.77264,1.88609,7.54542,5.65862,2.11675,0.025,-1.605,5.439,0.118
N,lc_00958.838_00311.717_t,SWEEPS_F3/B.4/newlctot/Isf/lc_00958.838_00311.717_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00958.257_00311.994_t,ceph,2.948665,18.46,20.89,269.675708,-29.386694,17:58:42.17,-29:23:12.1,0.208,2.94952,0.189,18.459,20.875,1013.189,1.248,0.02,18.457,6154.092,813,1.49054,2.94959,5.8987,8.84722,2.98106,0.06,-2.619,3.911,0.164
N,lc_00924.077_00265.545_t,SWEEPS_F1/A.2/newlctot/Isf/lc_00924.077_00265.545_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_00923.268_00266.243_t,ceph,8.276558,18.23,19.78,269.715583,-29.174528,17:58:51.74,-29:10:28.3,0.21,8.27788,0.197,18.24,19.788,1014.254,1.243,0.02,18.234,7122.435,814,16.56646,8.27986,1.78038,33.13964,3.56081,0.052,-2.517,3.986,0.278
N,lc_01495.740_00211.414_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01495.740_00211.414_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_01496.317_00211.233_t,ceph,11.539397,18.9,21.39,269.522333,-29.355444,17:58:05.36,-29:21:19.6,0.288,11.5426,0.172,18.9,21.364,1068.409,1.293,0.02,18.897,5385.11,824,1.84001,11.55077,34.63857,23.08715,2.76008,0.061,-1.473,-0.185,0.139
N,lc_01030.638_00091.217_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01030.638_00091.217_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_01030.767_00090.572_t,ceph,4.33251,18.96,20.43,269.712708,-29.329528,17:58:51.05,-29:19:46.3,0.245,4.3357,0.159,18.956,20.417,1076.285,1.305,0.02,18.957,2361.923,823,4.33677,13.01067,8.67346,3.24339,1.62172,0.022,-1.03,4.679,0.137
N,lc_01819.329_01110.287_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01819.329_01110.287_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_01820.075_01110.857_t,ceph,17.648392,19.24,21.0,269.927833,-29.436111,17:59:42.68,-29:26:10.0,0.284,17.6871,0.246,19.234,21.096,1079.89,1.345,0.02,19.236,1957.668,805,17.67682,35.35909,53.06062,70.65726,2.11378,0.052,-1.223,2.088,0.275
N,lc_01970.289_01167.719_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01970.289_01167.719_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_01970.385_01168.340_t,ceph,14.635292,18.21,20.32,269.584875,-29.382556,17:58:20.37,-29:22:57.2,0.262,14.63439,0.177,18.211,20.34,1106.989,1.399,0.02,18.21,8278.618,789,29.30018,14.65772,58.55829,43.94396,2.14045,0.072,-1.922,3.477,0.064
N,lc_01531.908_00656.906_t,SWEEPS_F2/B.1/newlctot/Isf/lc_01531.908_00656.906_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_01532.398_00656.666_t,ceph,8.334034,18.05,20.22,269.872083,-29.330083,17:59:29.30,-29:19:48.3,0.212,8.32584,0.121,18.058,20.166,1118.558,1.361,0.02,18.055,11948.759,823,16.64341,33.33858,24.95622,8.32391,2.67221,0.051,-2.173,6.458,0.046
N,lc_00865.425_00266.346_t,SWEEPS_F1/B.4/newlctot/Isf/lc_00865.425_00266.346_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.843543,18.82,99.0,269.526,-29.319528,17:58:06.24,-29:19:10.3,0.276,1.84376,0.205,18.827,99.0,1133.392,1.386,0.02,18.823,4411.622,824,3.68684,1.84343,5.53061,1.94163,1.29444,0.088,-1.341,4.893,0.137
N,lc_01998.110_00364.232_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01998.110_00364.232_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01998.448_00363.868_t,ceph,14.080637,18.35,20.16,269.722042,-29.236056,17:58:53.29,-29:14:09.8,0.246,0.93155,0.121,18.346,20.188,1133.445,1.389,0.02,18.343,10448.655,814,28.19121,14.11952,56.45462,2.79469,42.33583,0.048,-1.857,2.039,0.246
N,lc_01256.770_00334.271_t,SWEEPS_F3/A.3/newlctot/Isf/lc_01256.770_00334.271_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.790946,18.47,99.0,269.674708,-29.254444,17:58:41.93,-29:15:16.0,0.206,2.78926,0.166,18.477,99.0,1138.034,1.497,0.02,18.478,3225.401,766,2.78858,5.57729,8.36537,1.46906,3.10613,0.036,3.011,-7.343,0.209
N,lc_01207.579_01996.767_t,SWEEPS_F3/A.3/newlctot/Isf/lc_01207.579_01996.767_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.655104,19.28,99.0,269.783708,-29.251528,17:59:08.09,-29:15:05.5,0.287,2.65347,0.179,19.273,99.0,1148.707,1.423,0.02,19.272,3819.978,813,7.96303,2.65435,10.61773,5.30955,4.79293,0.069,-1.678,0.5,0.11
N,lc_01420.451_00223.519_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01420.451_00223.519_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.192951,18.15,99.0,269.523125,-29.351139,17:58:05.55,-29:21:04.1,0.228,1.19304,0.101,18.15,99.0,1153.51,1.473,0.02,18.146,9268.49,789,18.49474,6.16636,1.19298,2.38597,12.33533,0.045,-2.666,3.263,0.252
N,lc_01000.510_00016.695_t,SWEEPS_F3/A.2/newlctot/Isf/lc_01000.510_00016.695_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_01002.400_00016.059_t,ceph,2.474448,18.82,20.45,269.851417,-29.24075,17:59:24.34,-29:14:26.7,0.203,2.47429,0.15,18.825,20.426,1153.535,1.449,0.02,18.823,3754.128,797,2.47399,4.94785,7.42093,5.03258,2.84317,0.033,-2.336,5.858,0.156
N,lc_00954.068_00231.619_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00954.068_00231.619_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00954.052_00231.151_t,ceph,4.210896,18.55,20.56,269.721917,-29.325139,17:58:53.26,-29:19:30.5,0.283,4.20551,0.244,18.562,20.492,1171.254,1.42,0.02,18.562,4104.916,823,8.41414,4.20705,16.82794,12.62108,1.30712,0.098,-1.129,5.14,0.203
N,lc_01762.168_02172.433_t,SWEEPS_F3/A.3/newlctot/Isf/lc_01762.168_02172.433_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_01762.510_02173.061_t,ceph,13.637443,17.83,19.94,269.795167,-29.28325,17:59:10.84,-29:16:59.7,0.22,13.58876,0.118,17.826,19.953,1179.164,1.638,0.02,17.825,16960.126,721,27.16285,54.30059,13.57711,40.68812,1.9917,0.045,-1.754,2.942,0.306
N,lc_00934.386_00436.505_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00934.386_00436.505_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,5.71478,19.02,99.0,269.535208,-29.174278,17:58:08.45,-29:10:27.4,0.277,1.20936,0.15,19.016,99.0,1200.137,1.483,0.02,19.011,5055.062,815,11.36819,5.6837,1.20951,2.41901,1.69719,0.063,-1.206,2.514,0.387
N,lc_01115.991_02117.410_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01115.991_02117.410_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_01116.003_02118.592_t,ceph,8.759857,18.46,20.59,269.99375,-29.395889,17:59:58.50,-29:23:45.2,0.227,8.78411,0.118,18.453,20.683,1203.105,1.525,0.02,18.452,9483.622,790,8.78206,35.14425,3.3751,17.57284,26.35447,0.043,-1.131,1.179,0.211
N,lc_01380.123_01795.276_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01380.123_01795.276_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01380.266_01795.615_t,ceph,1.115343,18.13,20.09,269.816,-29.200722,17:59:15.84,-29:12:02.6,0.215,9.40408,0.129,18.13,20.114,1212.464,1.484,0.02,18.129,12589.883,815,28.21168,18.80562,37.62512,9.40075,1.11538,0.054,-0.781,3.429,0.031
N,lc_01438.527_01067.215_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01438.527_01067.215_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,8.955971,18.79,99.0,269.578333,-29.35225,17:58:18.80,-29:21:08.1,0.316,8.95534,0.267,18.801,99.0,1216.453,1.487,0.02,18.802,3255.244,824,17.91228,8.95722,26.86783,35.82062,3.36695,0.119,-1.64,5.51,0.14
N,lc_01051.225_00856.117_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01051.225_00856.117_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01050.921_00855.997_t,ceph,4.321052,18.39,20.25,269.754333,-29.181833,17:59:01.04,-29:10:54.6,0.236,4.32575,0.197,18.396,20.331,1229.775,1.505,0.02,18.399,3271.238,815,4.32195,8.6445,17.29028,12.96785,1.6207,0.094,-1.046,5.213,0.232
N,lc_01413.902_00924.119_t,SWEEPS_F2/B.4/newlctot/Isf/lc_01413.902_00924.119_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_01414.111_00925.359_t,ceph,7.74259,18.05,19.99,269.731667,-29.322861,17:58:55.60,-29:19:22.3,0.292,7.71181,0.236,18.046,19.886,1260.512,2.279,0.02,18.044,6082.099,554,30.88789,7.71473,15.43048,23.15384,1.76639,0.062,-1.974,6.964,0.129
N,lc_00913.484_01496.957_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00913.484_01496.957_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00913.317_01497.128_t,ceph,3.960745,18.37,20.26,269.804625,-29.322667,17:59:13.11,-29:19:21.6,0.279,3.96601,0.153,18.355,20.28,1272.062,1.608,0.02,18.358,8009.946,789,7.93153,3.96592,11.90222,15.87017,4.01032,0.06,-1.79,1.417,0.484
N,lc_01039.843_01347.071_t,SWEEPS_F2/B.4/newlctot/Isf/lc_01039.843_01347.071_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_01039.818_01348.436_t,ceph,3.603922,18.34,20.43,269.759417,-29.301528,17:59:02.26,-29:18:05.5,0.263,3.60096,0.246,18.348,20.415,1292.643,1.59,0.02,18.349,6134.074,814,7.20291,3.60158,10.80599,3.12439,2.34326,0.08,2.658,-4.032,0.075
N,lc_00781.969_00602.376_t,SWEEPS_F2/A.2/newlctot/Isf/lc_00781.969_00602.376_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00782.651_00602.174_t,ceph,16.902697,17.69,19.6,269.864125,-29.138306,17:59:27.39,-29:08:17.9,0.273,16.95366,0.287,17.703,19.567,1319.197,1.629,0.02,17.705,16190.26,811,33.92094,16.96221,50.90477,67.87031,2.11936,0.105,-0.592,-1.689,0.186
N,lc_01718.690_01927.201_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01718.690_01927.201_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01720.149_01926.708_t,ceph,7.018142,17.94,19.91,269.632458,-29.218944,17:58:31.79,-29:13:08.2,0.267,6.99186,0.172,17.939,19.956,1320.361,1.616,0.02,17.934,17133.496,815,7.00404,28.02556,21.02007,14.01181,3.4993,0.067,-0.82,0.717,0.079
N,lc_00243.717_00381.281_t,SWEEPS_F2/B.4/newlctot/Isf/lc_00243.717_00381.281_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_00243.086_00382.121_t,ceph,4.801308,17.95,20.24,269.696042,-29.255917,17:58:47.05,-29:15:21.3,0.237,4.80254,0.181,17.977,20.067,1321.953,1.624,0.02,17.974,5549.962,815,4.8004,9.59984,14.39986,1.25899,2.51783,0.069,-1.3,5.29,0.196
N,lc_01388.007_00990.359_t,SWEEPS_F2/A.3/newlctot/Isf/lc_01388.007_00990.359_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_01388.359_00990.254_t,ceph,5.062735,18.38,20.35,269.696667,-29.172028,17:58:47.20,-29:10:19.3,0.398,5.06099,0.338,18.377,20.284,1338.969,1.661,0.02,18.377,6389.381,807,5.06325,10.12392,15.184,20.2451,1.66641,0.129,-0.104,2.847,0.345
N,lc_01590.147_01558.405_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01590.147_01558.405_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,11.651429,19.62,99.0,269.610458,-29.360917,17:58:26.51,-29:21:39.3,0.319,11.66007,0.288,19.616,99.0,1349.508,1.65,0.02,19.617,1647.124,824,23.30685,11.64876,34.93681,46.54719,1.83731,0.054,2.689,-7.908,0.283
N,lc_01300.597_00214.535_t,SWEEPS_F2/B.4/newlctot/Isf/lc_01300.597_00214.535_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.715174,19.32,99.0,269.685083,-29.316306,17:58:44.42,-29:18:58.7,0.293,2.71398,0.233,19.334,99.0,1354.69,1.675,0.02,19.327,2428.303,815,2.71198,5.42452,10.85648,8.14095,1.45873,0.045,0.189,0.278,0.122
N,lc_00182.897_00250.942_t,SWEEPS_F2/B.1/newlctot/Isf/lc_00182.897_00250.942_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,8.511352,18.99,99.0,269.8455,-29.253056,17:59:22.92,-29:15:11.0,0.283,8.48879,0.271,18.998,99.0,1369.894,1.677,0.02,18.987,6054.448,823,33.95059,16.97174,8.48922,25.46584,4.52002,0.076,-3.044,4.061,0.025
N,lc_01210.578_00372.409_t,SWEEPS_F2/A.3/newlctot/Isf/lc_01210.578_00372.409_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_01210.931_00371.923_t,ceph,5.806331,17.51,19.54,269.65625,-29.161917,17:58:37.50,-29:09:42.9,0.242,1.2041,0.164,17.514,19.538,1399.457,1.736,0.02,17.512,21480.345,807,23.24094,1.70599,4.81647,11.62079,1.20408,0.073,-1.811,2.252,0.064
N,lc_01022.178_00438.226_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01022.178_00438.226_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01023.790_00437.213_t,ceph,15.191055,18.19,20.71,269.535333,-29.179278,17:58:08.48,-29:10:45.4,0.267,15.19064,0.227,18.189,20.636,1408.874,1.724,0.02,18.189,10834.838,815,30.37729,15.18412,45.5948,3.7436,1.87181,0.087,-1.971,3.915,0.149
N,lc_00485.090_01224.581_t,SWEEPS_F2/B.4/newlctot/Isf/lc_00485.090_01224.581_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,5.556037,18.86,99.0,269.751375,-29.269833,17:59:00.33,-29:16:11.4,0.317,5.55613,0.197,18.852,99.0,1412.114,1.752,0.02,18.85,4876.494,812,11.1089,22.20996,5.55657,16.65565,1.69111,0.046,-1.699,4.115,0.424
N,lc_00560.769_01546.328_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00560.769_01546.328_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00560.565_01546.652_t,ceph,3.112524,19.13,20.83,269.807875,-29.302556,17:59:13.89,-29:18:09.2,0.441,3.11239,0.444,19.137,20.913,1425.858,1.728,0.02,19.14,1641.621,823,6.22481,3.11239,9.33747,12.44943,1.51068,0.187,-1.91,3.911,0.119
N,lc_01803.762_00072.197_t,SWEEPS_F2/A.2/newlctot/Isf/lc_01803.762_00072.197_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_01804.290_00071.855_t,ceph,5.037716,17.54,19.51,269.829458,-29.196833,17:59:19.07,-29:11:48.6,0.22,5.03627,0.146,17.543,19.497,1426.204,1.761,0.02,17.544,19123.48,811,5.03698,10.07141,4.97449,15.1089,20.14608,0.058,-1.204,4.847,0.441
N,lc_01740.339_01589.967_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01740.339_01589.967_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_01740.904_01590.852_t,ceph,1.741811,19.44,21.33,269.95925,-29.431556,17:59:50.22,-29:25:53.6,0.272,2.33318,0.244,19.446,21.541,1430.22,1.777,0.02,19.442,1823.745,806,6.97055,4.66785,5.22506,9.33607,3.4833,0.031,-1.761,2.893,0.152
N,lc_00339.247_00847.649_t,SWEEPS_F1/A.2/newlctot/Isf/lc_00339.247_00847.649_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_00338.996_00847.711_t,ceph,4.437684,18.48,20.38,269.753792,-29.141056,17:59:00.91,-29:08:27.8,0.357,4.43864,0.276,18.485,20.48,1452.363,1.834,0.02,18.483,3362.27,790,4.43823,8.8765,17.7532,13.31526,1.62873,0.128,-1.394,0.909,0.049
N,lc_01858.234_01525.833_t,SWEEPS_F3/B.4/newlctot/Isf/lc_01858.234_01525.833_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,6.89714,18.71,99.0,269.755125,-29.438056,17:59:01.23,-29:26:17.0,0.292,6.90449,0.231,18.725,99.0,1452.914,1.8,0.02,18.723,6027.73,813,6.90242,13.79971,27.62377,20.71869,3.48575,0.072,-2.534,4.311,0.309
N,lc_00730.369_00710.887_t,SWEEPS_F2/A.2/newlctot/Isf/lc_00730.369_00710.887_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.926337,18.64,99.0,269.87125,-29.135361,17:59:29.10,-29:08:07.3,0.379,1.92515,0.328,18.65,99.0,1494.727,2.525,0.02,18.651,3569.588,598,3.85106,1.92547,7.70118,1.31395,1.97085,0.096,-2.839,4.413,0.414
N,lc_00142.289_01943.857_t,SWEEPS_F1/B.4/newlctot/Isf/lc_00142.289_01943.857_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00141.498_01944.674_t,ceph,8.451414,17.95,19.97,269.635667,-29.278444,17:58:32.56,-29:16:42.4,0.218,8.47877,0.12,17.945,19.939,1523.207,1.844,0.02,17.946,17412.643,824,33.8662,16.918,8.45891,25.38753,4.52209,0.054,-0.83,-0.049,0.331
N,lc_00211.754_01796.649_t,SWEEPS_F3/B.1/newlctot/Isf/lc_00211.754_01796.649_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_00211.382_01797.829_t,ceph,8.451414,17.25,19.61,269.972708,-29.344417,17:59:53.45,-29:20:39.9,0.239,8.45965,0.19,17.255,19.455,1568.914,1.949,0.02,17.255,28105.661,806,33.82377,25.37306,16.9136,8.45644,2.6763,0.084,-1.451,5.201,0.131
N,lc_01398.780_00473.168_t,SWEEPS_F2/A.2/newlctot/Isf/lc_01398.780_00473.168_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_01399.081_00473.035_t,ceph,13.637443,18.59,20.71,269.855708,-29.173639,17:59:25.37,-29:10:25.1,0.303,13.65102,0.158,18.587,20.703,1588.054,1.961,0.02,18.586,10284.899,811,27.32676,13.65421,40.97646,1.07826,1.8591,0.067,-0.884,-0.965,0.099
N,lc_01942.472_00105.957_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01942.472_00105.957_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.334233,19.08,99.0,269.713625,-29.381528,17:58:51.27,-29:22:53.5,0.369,3.33504,0.276,19.076,99.0,1601.715,1.96,0.02,19.071,3429.398,823,6.66852,3.33437,10.00257,1.42296,4.26875,0.117,-2.5,4.505,0.251
N,lc_01907.636_01941.145_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01907.636_01941.145_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,4.068154,18.53,99.0,269.833708,-29.379306,17:59:20.09,-29:22:45.5,0.278,4.06111,0.13,18.538,99.0,1609.82,1.97,0.02,18.535,9979.805,823,4.0655,8.13249,3.97846,16.26029,12.1926,0.056,-1.842,6.668,0.298
N,lc_00555.558_00288.567_t,SWEEPS_F1/A.2/newlctot/Isf/lc_00555.558_00288.567_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_00555.242_00287.823_t,ceph,4.669669,18.72,20.47,269.717125,-29.153417,17:58:52.11,-29:09:12.3,0.241,4.66888,0.238,18.753,20.454,1623.901,1.988,0.02,18.746,3937.563,815,4.6663,9.3317,14.00027,1.64343,2.46518,0.07,-2.295,6.152,0.099
N,lc_01754.551_00838.226_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01754.551_00838.226_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.125278,19.07,99.0,269.910042,-29.432444,17:59:38.41,-29:25:56.8,0.29,3.12433,0.228,19.073,99.0,1661.053,2.089,0.02,19.065,3178.93,801,6.25798,3.12897,9.38571,12.51462,2.92837,0.036,0.665,1.664,0.294
N,lc_00094.892_01106.636_t,SWEEPS_F1/B.4/newlctot/Isf/lc_00094.892_01106.636_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00094.307_01107.244_t,ceph,4.39599,18.87,20.97,269.580958,-29.275694,17:58:19.43,-29:16:32.5,0.319,4.40379,0.157,18.874,20.972,1670.433,2.022,0.02,18.871,7709.76,824,8.80435,4.40379,17.5992,13.20275,5.15742,0.055,-1.631,0.739,0.364
N,lc_01192.013_00617.890_t,SWEEPS_F2/B.4/newlctot/Isf/lc_01192.013_00617.890_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,4.054411,19.04,99.0,269.711542,-29.310139,17:58:50.77,-29:18:36.5,0.226,4.05386,0.249,19.05,99.0,1681.827,2.079,0.02,19.047,1660.127,815,4.04978,3.96965,8.09948,12.14946,1.32326,0.028,-1.615,3.396,0.057
N,lc_00588.024_01296.100_t,SWEEPS_F2/A.2/newlctot/Isf/lc_00588.024_01296.100_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00587.997_01296.280_t,ceph,4.504466,17.49,19.39,269.909625,-29.12725,17:59:38.31,-29:07:38.1,0.27,4.4998,0.207,17.498,19.376,1739.453,2.147,0.02,17.498,19376.443,811,4.50362,9.007,13.50432,18.00587,1.63295,0.082,-1.201,4.432,0.301
N,lc_00371.212_00051.788_t,SWEEPS_F2/A.3/newlctot/Isf/lc_00371.212_00051.788_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_00371.137_00051.019_t,ceph,3.166508,17.77,19.7,269.635375,-29.113944,17:58:32.49,-29:06:50.2,0.274,3.16952,0.151,17.778,19.74,1753.86,2.176,0.02,17.774,14508.021,807,12.67512,6.33766,9.50586,3.16819,5.82155,0.038,-1.309,5.419,0.061
