stat,name,lcI,lcV,type_1,period[d],<I>_1,<V>_1,ra_1,dec_1,ra_1a,dec_1a,amp,period_best,Ai_templ,<I>_templ,<V>_templ,rms,red_chi2,scatter,<I>_F,err_I,nI,p1,p2,p3,p4,p5,a1_F,f1_i,f12_i,r12_i
N,lc_01230.572_01523.684_t,SWEEPS_F2/B.4/newlctot/Isf/lc_01230.572_01523.684_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_01230.275_01525.018_t,ceph,7.143465,18.74,20.65,269.771042,-29.312472,17:59:05.05,-29:18:44.9,0.236,7.13609,0.254,18.748,20.665,1807.758,2.221,0.02,18.742,7264.688,815,14.25339,7.12663,3.56246,1.16257,28.57624,0.049,-1.026,3.567,0.501
N,lc_00993.572_00923.074_t,SWEEPS_F3/A.2/newlctot/Isf/lc_00993.572_00923.074_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.136467,19.03,99.0,269.910958,-29.240444,17:59:38.63,-29:14:25.6,0.354,1.13651,0.302,19.038,99.0,1818.283,2.239,0.02,19.039,3259.798,818,2.27284,1.13642,3.40925,4.54562,24.43354,0.126,-2.337,4.944,0.229
N,lc_01666.604_00317.599_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01666.604_00317.599_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.960745,19.31,99.0,269.527375,-29.215972,17:58:06.57,-29:12:57.5,0.334,3.96129,0.271,19.295,99.0,1825.18,2.256,0.02,19.287,5033.808,815,3.95905,7.91883,11.8783,4.01311,1.59336,0.092,0.238,0.995,0.229
N,lc_01036.714_00365.797_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01036.714_00365.797_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.878103,18.9,99.0,269.730667,-29.329833,17:58:55.36,-29:19:47.4,0.294,3.75436,0.26,18.922,99.0,1858.482,2.275,0.02,18.906,8456.598,823,7.51269,3.75643,1.35764,2.71514,1.5777,0.054,-1.145,2.563,0.058
N,lc_01064.396_00454.953_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01064.396_00454.953_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_01064.492_00454.552_t,ceph,3.478569,18.63,20.68,269.7365,-29.331417,17:58:56.76,-29:19:53.1,0.239,3.47381,0.203,18.633,20.629,1863.608,2.356,0.02,18.637,4487.344,789,6.95904,3.48031,13.91428,10.43567,2.33012,0.035,-0.143,-0.113,0.437
N,lc_00094.413_01901.220_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00094.413_01901.220_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00095.170_01900.668_t,ceph,2.290281,19.17,20.97,269.630833,-29.126417,17:58:31.40,-29:07:35.1,0.337,2.28885,0.19,19.175,20.982,1867.194,2.285,0.02,19.171,7357.571,815,2.28639,9.15386,4.57945,6.86815,1.99539,0.045,-2.946,4.135,0.234
N,lc_01972.080_01333.787_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01972.080_01333.787_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01973.649_01333.215_t,ceph,12.632591,18.29,20.41,269.593708,-29.233389,17:58:22.49,-29:14:00.2,0.328,12.64504,0.221,18.308,20.395,1888.998,2.312,0.02,18.31,14403.282,815,25.29305,37.94546,12.65163,3.24847,2.16551,0.086,-1.28,-0.568,0.174
N,lc_01906.755_01845.060_t,SWEEPS_F3/B.4/newlctot/Isf/lc_01906.755_01845.060_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.387409,19.11,99.0,269.776042,-29.440833,17:59:06.25,-29:26:27.0,0.27,3.54574,0.313,19.102,99.0,1907.822,2.364,0.02,19.098,3391.981,813,7.09128,10.63725,3.54576,4.163,1.38767,0.056,-1.962,2.645,0.183
N,lc_00708.691_01179.469_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00708.691_01179.469_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00708.394_01179.434_t,ceph,8.21987,15.96,17.83,269.783875,-29.311056,17:59:08.13,-29:18:39.8,0.328,8.24437,0.261,15.973,17.849,1927.364,3.312,0.02,15.973,99574.717,580,16.48309,8.24146,32.96285,24.7114,1.77934,0.1,-0.67,-0.746,0.199
N,lc_00923.632_00969.458_t,SWEEPS_F3/B.4/newlctot/Isf/lc_00923.632_00969.458_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00923.220_00970.252_t,ceph,14.286837,19.5,21.45,269.71875,-29.38475,17:58:52.50,-29:23:05.1,0.291,0.9321,0.389,19.497,21.298,1987.628,2.451,0.02,19.499,2841.562,813,1.86405,14.24438,28.46843,1.92733,2.79658,0.06,2.953,-3.184,0.366
N,lc_01941.770_01706.858_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01941.770_01706.858_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_01942.333_01707.785_t,ceph,11.651429,18.99,21.21,269.620167,-29.380972,17:58:28.84,-29:22:51.5,0.36,0.5216,0.239,18.995,21.235,2054.707,2.91,0.02,18.994,7004.426,704,1.09054,2.18105,35.01781,11.63929,4.3614,0.057,-1.608,5.578,0.092
N,lc_01918.709_00887.663_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01918.709_00887.663_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_01919.541_00888.206_t,ceph,7.059425,18.53,21.12,269.913292,-29.441806,17:59:39.19,-29:26:30.5,0.355,7.0585,0.285,18.541,21.269,2059.879,2.568,0.02,18.54,9314.491,803,28.24365,14.12009,7.06053,21.18033,1.16139,0.115,-1.473,1.224,0.025
N,lc_01963.959_00160.114_t,SWEEPS_F1/B.1/newlctot/Isf/lc_01963.959_00160.114_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_01964.786_00159.812_t,ceph,4.10995,18.79,21.04,269.717167,-29.382722,17:58:52.12,-29:22:57.8,0.292,4.11073,0.239,18.796,21.0,2080.568,2.522,0.02,18.794,6235.39,823,4.11018,8.22326,16.4462,12.33701,1.60535,0.045,-3.031,7.918,0.209
N,lc_00492.387_01018.832_t,SWEEPS_F2/B.4/newlctot/Isf/lc_00492.387_01018.832_t,SWEEPS_F2/B.4/newlctot/Vsf/lc_00491.872_01020.127_t,ceph,3.909139,18.77,20.87,269.737875,-29.270222,17:58:57.09,-29:16:12.8,0.232,1.33918,0.245,18.76,20.836,2098.39,2.581,0.02,18.761,2831.468,814,1.3387,4.01621,2.67784,3.91157,7.82036,0.033,2.224,-1.522,0.263
N,lc_01976.934_00940.452_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01976.934_00940.452_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01977.286_00940.239_t,ceph,4.212014,18.88,20.87,269.759875,-29.234889,17:59:02.37,-29:14:05.6,0.392,4.21095,0.255,18.916,20.951,2319.86,2.839,0.02,18.916,7903.603,815,4.20953,8.41883,12.62988,16.83732,1.61265,0.107,-2.575,4.107,0.453
N,lc_00521.416_00927.700_t,SWEEPS_F2/A.2/newlctot/Isf/lc_00521.416_00927.700_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00522.401_00928.512_t,ceph,1.23468,19.12,20.32,269.885458,-29.123389,17:59:32.51,-29:07:24.2,0.296,5.19843,0.281,19.126,20.311,2375.08,2.932,0.02,19.119,2720.288,811,2.46919,1.23459,15.59244,5.18709,10.38972,0.033,-1.28,0.434,0.59
N,lc_01424.317_01249.660_t,SWEEPS_F3/A.2/newlctot/Isf/lc_01424.317_01249.660_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_01426.030_01249.959_t,ceph,8.392313,18.38,20.49,269.9325,-29.265167,17:59:43.80,-29:15:54.6,0.249,25.24588,0.076,18.382,20.581,2547.895,3.201,0.02,18.379,9333.918,797,33.65211,25.2599,16.82984,8.41925,1.78333,0.065,-2.775,3.162,0.057
N,lc_00093.094_00162.715_t,SWEEPS_F3/A.2/newlctot/Isf/lc_00093.094_00162.715_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_00092.933_00161.488_t,ceph,2.925772,17.01,18.96,269.860958,-29.188722,17:59:26.63,-29:11:19.4,0.353,2.92652,0.222,17.01,18.907,2606.284,3.19,0.02,17.01,63706.836,818,2.92629,8.77866,5.85285,11.70479,1.48768,0.097,-1.825,2.955,0.112
N,lc_00946.822_00224.107_t,SWEEPS_F3/B.4/newlctot/Isf/lc_00946.822_00224.107_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00946.391_00224.300_t,ceph,2.202032,18.37,20.58,269.669958,-29.386028,17:58:40.79,-29:23:09.7,0.276,1.82164,0.216,18.381,20.607,2737.446,3.371,0.02,18.371,10772.969,813,1.83213,3.66354,5.49555,2.74685,7.32712,0.036,-2.037,5.393,0.227
N,lc_01265.760_00121.182_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01265.760_00121.182_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.614777,18.58,99.0,269.514583,-29.193139,17:58:03.50,-29:11:35.3,0.316,3.61485,0.318,18.59,99.0,2806.917,3.627,0.02,18.584,8290.009,780,7.23826,3.61584,14.47202,10.8531,1.37694,0.07,-1.961,2.749,0.214
N,lc_01128.643_00782.269_t,SWEEPS_F2/A.2/newlctot/Isf/lc_01128.643_00782.269_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,11.112017,18.62,99.0,269.876,-29.158194,17:59:30.24,-29:09:29.5,0.278,33.34296,0.168,18.619,99.0,3133.534,3.912,0.02,18.616,9484.645,807,33.33449,44.49756,22.23175,11.11253,1.09848,0.077,-1.3,4.611,0.156
N,lc_01545.118_00385.794_t,SWEEPS_F2/B.1/newlctot/Isf/lc_01545.118_00385.794_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.905828,19.28,99.0,269.854292,-29.330889,17:59:25.03,-29:19:51.2,0.408,2.90715,0.425,19.297,99.0,3181.12,4.012,0.02,19.303,2923.069,799,2.9079,8.72236,5.81495,2.22782,2.97056,0.072,-0.788,-0.096,0.122
N,lc_01699.876_00400.262_t,SWEEPS_F2/B.1/newlctot/Isf/lc_01699.876_00400.262_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.964303,19.16,99.0,269.85525,-29.339722,17:59:25.26,-29:20:23.0,0.467,0.99703,0.469,19.299,99.0,3248.254,3.976,0.02,19.158,3769.338,823,1.01558,1.9642,64.20004,2.03089,55.11533,0.015,-1.837,2.554,3.988
N,lc_00381.904_00854.769_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00381.904_00854.769_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00382.719_00854.087_t,ceph,1.289053,19.15,20.78,269.562542,-29.142806,17:58:15.01,-29:08:34.1,0.248,1.28954,0.339,19.149,20.841,3255.01,4.162,0.02,19.156,3016.608,780,4.406,8.81577,3.86687,1.28911,2.57821,0.033,1.041,-2.438,0.403
N,lc_00944.674_00315.294_t,SWEEPS_F1/B.4/newlctot/Isf/lc_00944.674_00315.294_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00944.588_00315.496_t,ceph,3.509082,16.94,19.42,269.529167,-29.324056,17:58:07.00,-29:19:26.6,0.259,1.39316,0.098,16.962,19.391,3257.224,3.943,0.02,16.965,69561.031,824,7.02395,3.512,1.39308,1.76329,10.53188,0.056,-0.784,-1.492,0.585
N,lc_01420.973_01511.574_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01420.973_01511.574_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01422.241_01511.023_t,ceph,16.66794,16.46,18.57,269.605333,-29.202,17:58:25.28,-29:12:07.2,0.293,16.63791,0.249,16.48,18.495,3351.886,4.185,0.02,16.477,107373.355,799,33.34286,16.66087,49.98773,2.12163,1.06081,0.086,-2.438,4.528,0.184
N,lc_01841.286_00899.613_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01841.286_00899.613_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01841.682_00899.462_t,ceph,5.609516,18.31,20.38,269.757208,-29.227111,17:59:01.73,-29:13:37.6,0.398,5.60189,0.347,18.338,20.548,3468.329,4.245,0.02,18.34,10409.673,815,5.60727,11.21623,22.42815,16.82065,1.69349,0.157,-2.046,5.659,0.167
N,lc_01929.332_01507.145_t,SWEEPS_F3/B.1/newlctot/Isf/lc_01929.332_01507.145_t,SWEEPS_F3/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,6.739993,19.26,99.0,269.953833,-29.442333,17:59:48.92,-29:26:32.4,0.671,6.73916,0.692,19.191,99.0,3506.682,4.383,0.02,19.196,1528.482,806,6.74035,20.22093,26.96082,13.48016,3.51132,0.308,-1.591,4.632,0.026
N,lc_00560.227_00098.525_t,SWEEPS_F3/A.3/newlctot/Isf/lc_00560.227_00098.525_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_00559.808_00097.831_t,ceph,5.263615,18.37,20.26,269.659375,-29.214583,17:58:38.25,-29:12:52.5,0.445,5.26059,0.409,18.385,20.411,3656.081,4.699,0.02,18.383,10098.33,779,5.26105,10.52198,21.04751,15.78613,1.67679,0.172,-1.733,4.902,0.152
N,lc_00886.394_00701.094_t,SWEEPS_F2/A.2/newlctot/Isf/lc_00886.394_00701.094_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.009343,19.52,99.0,269.870625,-29.144306,17:59:28.95,-29:08:39.5,0.918,0.99964,1.426,19.156,99.0,4164.259,7.49,0.02,19.485,3807.164,562,1.00925,85.02021,3.02789,4.03721,2.01858,0.145,-2.039,4.651,0.041
N,lc_01705.931_02229.394_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01705.931_02229.394_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01707.388_02229.153_t,ceph,6.593971,18.79,20.35,269.652208,-29.218194,17:58:36.53,-29:13:05.5,0.319,6.59465,0.373,18.78,20.406,4693.455,5.745,0.02,18.78,10376.64,815,6.59443,26.35728,19.77116,2.35703,13.18162,0.055,-3.093,3.584,0.167
N,lc_00910.739_01088.309_t,SWEEPS_F1/A.2/newlctot/Isf/lc_00910.739_01088.309_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,15.372298,19.31,99.0,269.769583,-29.173806,17:59:04.70,-29:10:25.7,0.453,15.329,0.565,19.317,99.0,4717.943,5.854,0.02,19.31,2366.659,812,15.35911,30.72402,46.06607,61.4712,1.87311,0.06,-2.905,4.442,0.328
N,lc_01837.715_02098.801_t,SWEEPS_F3/A.2/newlctot/Isf/lc_01837.715_02098.801_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.049964,18.91,99.0,269.988375,-29.288917,17:59:57.21,-29:17:20.1,0.404,1.0501,0.444,18.906,99.0,4857.744,5.982,0.02,18.905,10364.157,818,59.4544,79.3383,1.05018,2.10032,39.65543,0.1,-0.959,-0.824,0.144
N,lc_00068.905_02067.026_t,SWEEPS_F3/A.2/newlctot/Isf/lc_00068.905_02067.026_t,SWEEPS_F3/A.2/newlctot/Vsf/lc_00069.124_02066.406_t,ceph,2.016988,17.14,18.73,269.986,-29.1875,17:59:56.64,-29:11:15.0,0.306,1.97329,0.285,17.138,18.676,5155.511,6.373,0.02,17.141,45469.328,810,3.94498,1.973,5.91641,2.02882,4.03491,0.04,-2.332,5.287,0.151
N,lc_01824.849_00376.180_t,SWEEPS_F2/A.3/newlctot/Isf/lc_01824.849_00376.180_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_01825.628_00375.785_t,ceph,3.704031,18.58,20.05,269.656417,-29.197056,17:58:37.54,-29:11:49.4,0.231,3.7027,0.394,18.574,20.047,5208.015,7.335,0.02,18.581,3839.586,711,14.83599,11.12511,7.41751,3.70888,1.36418,0.04,1.785,-1.768,0.128
N,lc_00787.639_00655.346_t,SWEEPS_F2/A.3/newlctot/Isf/lc_00787.639_00655.346_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,5.381633,18.48,99.0,269.674833,-29.137722,17:58:41.96,-29:08:15.8,0.506,0.84327,0.351,18.482,99.0,5393.801,6.734,0.02,18.482,21597.935,807,1.68652,1.224,2.44824,4.89646,16.13184,0.075,2.86,-7.888,0.361
N,lc_00736.545_00475.688_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00736.545_00475.688_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,7.143465,18.58,99.0,269.537792,-29.163,17:58:09.07,-29:09:46.8,0.386,7.15274,0.472,18.583,99.0,5522.862,6.827,0.02,18.58,16015.656,815,14.33694,4.63433,7.16633,3.47599,2.31735,0.075,-3.106,8.281,0.111
N,lc_00701.944_01424.893_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00701.944_01424.893_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00701.578_01425.028_t,ceph,5.91184,18.82,20.59,269.799917,-29.310639,17:59:11.98,-29:18:38.3,0.38,5.9861,0.317,18.818,20.616,5597.071,6.784,0.02,18.812,7470.127,823,23.64537,11.82354,5.91186,17.7312,1.70682,0.089,-1.047,4.826,0.182
N,lc_00704.248_01469.257_t,SWEEPS_F2/A.3/newlctot/Isf/lc_00704.248_01469.257_t,SWEEPS_F2/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.160771,19.34,99.0,269.728083,-29.132889,17:58:54.74,-29:07:58.4,0.599,12.97065,0.429,19.339,99.0,5669.013,7.077,0.02,19.336,7641.434,807,2.16062,4.3213,1.08042,26.02656,1.85272,0.105,-0.093,-2.16,1.364
N,lc_00078.412_00229.534_t,SWEEPS_F3/A.3/newlctot/Isf/lc_00078.412_00229.534_t,SWEEPS_F3/A.3/newlctot/Vsf/lc_00077.833_00228.821_t,ceph,8.108791,17.9,19.53,269.668042,-29.187,17:58:40.33,-29:11:13.2,0.357,8.0967,0.484,17.871,19.457,5709.67,7.897,0.02,17.883,20734.237,724,16.19978,32.40623,8.09761,24.29201,3.55207,0.09,-1.704,3.389,0.069
N,lc_01120.749_01336.544_t,SWEEPS_F1/A.2/newlctot/Isf/lc_01120.749_01336.544_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_01120.204_01337.295_t,ceph,19.049032,18.52,20.53,269.785875,-29.185861,17:59:08.61,-29:11:09.1,0.279,19.04715,0.56,18.523,20.476,6287.649,10.257,0.02,18.516,3354.808,611,57.23909,38.08367,19.06141,1.05257,3.1567,0.056,-2.125,7.034,0.115
N,lc_00939.174_00213.396_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00939.174_00213.396_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.259296,18.85,99.0,269.520667,-29.174528,17:58:04.96,-29:10:28.3,0.387,4.84724,0.441,18.839,99.0,6319.364,7.811,0.02,18.843,6397.225,815,19.40564,9.70271,4.85037,2.51822,1.25913,0.044,-0.946,4.892,0.332
N,lc_01229.396_00522.119_t,SWEEPS_F2/A.2/newlctot/Isf/lc_01229.396_00522.119_t,SWEEPS_F2/A.2/newlctot/Vsf/lc_01229.608_00521.835_t,ceph,1.029253,19.2,20.82,269.858917,-29.163944,17:59:26.14,-29:09:50.2,0.273,1.03426,0.595,19.126,20.744,6808.277,8.853,0.02,19.204,1721.939,770,2.05904,63.86823,1.02947,4.11793,95.7389,0.032,-1.499,4.383,0.164
N,lc_01921.125_02212.734_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01921.125_02212.734_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01922.538_02212.486_t,ceph,1.090017,17.39,19.25,269.651125,-29.230472,17:58:36.27,-29:13:49.7,0.345,11.74743,0.332,17.397,19.266,6936.292,8.585,0.02,17.387,48439.775,806,23.4759,11.73221,46.87625,1.09007,2.17998,0.05,-0.709,3.931,0.235
N,lc_00650.019_00557.440_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00650.019_00557.440_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,2.614613,18.76,99.0,269.543125,-29.158083,17:58:10.35,-29:09:29.1,0.314,2.61484,0.473,18.753,99.0,7134.904,8.819,0.02,18.755,7983.053,815,5.22713,10.45252,7.84004,2.61321,4.83889,0.065,-1.907,1.152,0.072
N,lc_01162.399_00982.360_t,SWEEPS_F2/B.1/newlctot/Isf/lc_01162.399_00982.360_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,12.372128,19.64,99.0,269.893458,-29.308917,17:59:34.43,-29:18:32.1,0.285,12.34932,0.689,19.645,99.0,7750.686,9.487,0.02,19.64,984.469,823,24.72922,12.36103,49.46905,37.13158,3.69187,0.038,-3.071,3.88,0.368
N,lc_00915.333_01024.807_t,SWEEPS_F2/B.1/newlctot/Isf/lc_00915.333_01024.807_t,SWEEPS_F2/B.1/newlctot/Vsf/lc_00915.522_01024.608_t,ceph,3.324394,18.96,20.85,269.89625,-29.294778,17:59:35.10,-29:17:41.2,0.203,3.32668,0.509,18.987,20.859,8597.732,10.46,0.02,18.963,1921.891,823,3.325,6.64857,9.97497,13.29627,1.42437,0.046,-0.564,1.43,0.295
N,lc_00374.829_01341.703_t,SWEEPS_F3/B.4/newlctot/Isf/lc_00374.829_01341.703_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00373.948_01342.657_t,ceph,3.101051,17.82,19.96,269.743125,-29.3535,17:58:58.35,-29:21:12.6,0.293,3.10606,0.529,17.808,19.824,9321.816,13.336,0.02,17.816,9842.705,700,3.10315,6.2064,12.41574,9.31081,1.50957,0.062,-2.031,5.471,0.562
N,lc_01513.660_00849.765_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01513.660_00849.765_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.749429,19.57,99.0,269.562125,-29.207278,17:58:14.91,-29:12:26.2,0.552,1.75703,0.698,19.495,99.0,9415.807,12.165,0.02,19.546,3987.723,780,1.74842,3.49777,6.96243,5.2467,2.54065,0.061,-1.02,2.989,0.085
N,lc_01267.073_01525.308_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01267.073_01525.308_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,1.003436,19.54,99.0,269.60625,-29.193222,17:58:25.50,-29:11:35.6,1.202,1.00365,1.143,19.45,99.0,20117.522,29.241,0.02,19.447,41482.088,694,1.00357,3.0106,2.0071,4.01428,2.9812,0.223,-1.062,2.172,0.252
N,lc_00917.585_01374.469_t,SWEEPS_F1/A.2/newlctot/Isf/lc_00917.585_01374.469_t,SWEEPS_F1/A.2/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,19.67358,18.59,99.0,269.788375,-29.174222,17:59:09.21,-29:10:27.2,0.483,19.49431,1.059,18.635,99.0,22280.807,36.17,0.02,18.575,8049.018,622,19.51569,39.04073,78.10764,58.59615,1.89773,0.107,-0.623,3.585,0.205
N,lc_01713.445_01052.609_t,SWEEPS_F3/B.4/newlctot/Isf/lc_01713.445_01052.609_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_01713.130_01053.760_t,ceph,11.135471,19.34,21.14,269.724167,-29.429778,17:58:53.80,-29:25:47.2,0.543,1.09465,0.963,19.316,21.436,22821.841,28.14,0.02,19.353,4228.221,813,33.441,22.29915,44.60697,11.15215,1.09541,0.083,-1.865,4.136,0.159
N,lc_00532.317_01142.694_t,SWEEPS_F1/B.1/newlctot/Isf/lc_00532.317_01142.694_t,SWEEPS_F1/B.1/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.41512,19.17,99.0,269.781458,-29.301,17:59:07.55,-29:18:03.6,0.916,3.41554,1.405,19.24,99.0,35388.328,43.961,0.02,19.175,6249.251,811,3.41529,6.83053,10.24533,13.66049,2.81757,0.134,-1.799,2.472,0.337
N,lc_01660.291_02092.687_t,SWEEPS_F3/B.4/newlctot/Isf/lc_01660.291_02092.687_t,SWEEPS_F3/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,5.195257,19.25,99.0,269.79225,-29.426806,17:59:10.14,-29:25:36.5,0.248,5.19883,1.147,19.235,99.0,40223.219,49.843,0.02,19.246,2010.513,813,10.39604,5.19858,15.59775,3.70221,1.23407,0.061,-1.587,1.245,0.173
N,lc_01672.626_01807.817_t,SWEEPS_F1/A.3/newlctot/Isf/lc_01672.626_01807.817_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_01674.585_01807.542_t,ceph,1.003436,18.52,20.16,269.624667,-29.216333,17:58:29.92,-29:12:58.8,1.348,1.0,1.545,18.903,20.167,46560.166,67.872,0.02,18.432,159151.46,684,2.00614,1.00294,4.01232,3.00913,1.98319,0.262,-2.276,7.031,0.278
N,lc_00079.205_00661.704_t,SWEEPS_F1/A.3/newlctot/Isf/lc_00079.205_00661.704_t,SWEEPS_F1/A.3/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,3.055632,18.99,99.0,269.55,-29.125556,17:58:12.00,-29:07:32.0,0.526,6.11628,1.455,18.962,99.0,75216.85,92.975,0.02,18.991,9921.776,815,3.05634,6.11051,2.25586,12.2222,9.1662,0.078,1.289,-5.133,0.384
N,lc_01985.121_01973.870_t,SWEEPS_F1/B.4/newlctot/Isf/lc_01985.121_01973.870_t,SWEEPS_F1/B.4/newlctot/Vsf/lc_00000.000_00000.000_t,ceph,7.362588,18.3,99.0,269.637625,-29.383444,17:58:33.03,-29:23:00.4,0.629,7.36498,1.352,18.314,99.0,86023.682,107.664,0.02,18.301,20182.217,805,7.35179,14.7037,22.07844,29.43022,1.15389,0.083,2.55,-7.564,0.341
